case_uid,Case_ID,row_id,group,latency_low,latency_medium,latency_high
cc84b153ebec2e54bb9603776b6c501a856106665687bebb9f969a02c65cc301,cc84b153ebec2e54bb9603776b6c501a856106665687bebb9f969a02c65cc301,1,RA 1,5542.0,14560.9,53601.1
3ca2950d57089367894e39a986d5d9d2e9f42396ba458e45ef60a41b1e437e94,3ca2950d57089367894e39a986d5d9d2e9f42396ba458e45ef60a41b1e437e94,2,RA 10,24439.8,36127.9,57878.5
72bf1a4b85c5310fbeaa40c464a7373921cd53bf6c90c059b6036928a5f05793,72bf1a4b85c5310fbeaa40c464a7373921cd53bf6c90c059b6036928a5f05793,6,RA 14,7580.9,23704.7,150318.9
530c78cf80e645f3f9c4e96e3c8e56959b35aa795508e054a204dcf3095c0736,530c78cf80e645f3f9c4e96e3c8e56959b35aa795508e054a204dcf3095c0736,8,RA 16,7532.8,27689.8,59386.3
9aa1640edf501deab86cc081cb852784ce29deed16fc5591559ffb20c3e96ab6,9aa1640edf501deab86cc081cb852784ce29deed16fc5591559ffb20c3e96ab6,11,RA 19,11878.8,21198.4,100826.0
53b5f25f3915170030a890638c06387c17704d15d84738f2eeb192ea548879ff,53b5f25f3915170030a890638c06387c17704d15d84738f2eeb192ea548879ff,17,RA 24,9462.8,13507.2,28354.4
5e02d859fbe2bad59a5c576958688287c3edd7625272a7f6c287d34f0e3fecbe,5e02d859fbe2bad59a5c576958688287c3edd7625272a7f6c287d34f0e3fecbe,23,RA 3,7284.6,24524.2,32916.8
180f9e278929fc12183cf6953f557139f553f6dcca8546f438c4046a2cdfe0c1,180f9e278929fc12183cf6953f557139f553f6dcca8546f438c4046a2cdfe0c1,24,RA 30,7329.0,29288.7,73162.0
43079892c95ad1e3d527d821b3d2f6f5e969db3e70245abd9f9933ca558c9823,43079892c95ad1e3d527d821b3d2f6f5e969db3e70245abd9f9933ca558c9823,25,RA 31,26136.8,31446.7,129833.9
105e40e760acc1a8bc6587c2cd53afa585f76b025a23f8c62387d60333a508f2,105e40e760acc1a8bc6587c2cd53afa585f76b025a23f8c62387d60333a508f2,26,RA 32,7204.3,34196.4,71138.3
d00ed996d460bf031b90733220a466bf82af19209e56b3050d518842d3c7cffa,d00ed996d460bf031b90733220a466bf82af19209e56b3050d518842d3c7cffa,27,RA 33,4116.2,8393.1,34518.5
472ce3eebd89effce46e8ca3db6eda3c7956cfa59414025824ff67b68007223b,472ce3eebd89effce46e8ca3db6eda3c7956cfa59414025824ff67b68007223b,30,RA 36,19561.9,29839.4,68872.7
0609c1b68c872db76dd2915a2bc732d99eddbd4158a960191f01339ab228afa5,0609c1b68c872db76dd2915a2bc732d99eddbd4158a960191f01339ab228afa5,35,RA 40,7341.5,11413.6,47369.2
523152fd7cdea48481e52f2d9a0da91bb7b8e2707bbccc19e0b31d1fe9495cc1,523152fd7cdea48481e52f2d9a0da91bb7b8e2707bbccc19e0b31d1fe9495cc1,37,RA 42,11111.0,38826.0,104476.7
2008d46242c74fa21c3dba48c8c354edaa7a10226bd3aeadb77cb61788358587,2008d46242c74fa21c3dba48c8c354edaa7a10226bd3aeadb77cb61788358587,39,RA 44,11272.3,40164.4,48056.5
632e91dc1f51d2b2f19a8183710035230b963a6c7112fc2ef4d452e14b9f3fd4,632e91dc1f51d2b2f19a8183710035230b963a6c7112fc2ef4d452e14b9f3fd4,41,RA 46,6389.9,49431.6,30259.4
d82f84fd642ab5f7107d28d68317bc69bfc5ff983d681890b6c677dc0443734b,d82f84fd642ab5f7107d28d68317bc69bfc5ff983d681890b6c677dc0443734b,43,RA 48,14689.0,31901.2,97470.6
1e010e403bcc1330e925ef00ac104698e2c4e79b7e89f5d4a8b6d00da73bd8f5,1e010e403bcc1330e925ef00ac104698e2c4e79b7e89f5d4a8b6d00da73bd8f5,46,RA 50,10407.9,21157.1,76243.5
9ff7e32e7e61eebca7a86c4ed01cbd56d173131dddaa9a15e4f7b551f6e1b085,9ff7e32e7e61eebca7a86c4ed01cbd56d173131dddaa9a15e4f7b551f6e1b085,47,RA 6,10543.9,31428.5,60056.3
1d744793c9b5b5ad1d10c08fbef9ed13346fd3a7a5c112756e7fd1ad46b90959,1d744793c9b5b5ad1d10c08fbef9ed13346fd3a7a5c112756e7fd1ad46b90959,49,RA 8,4294.2,26836.6,39180.0
4db086b7e1bc68791651f790f4b84ac6ba75b251c630d7cde35bc15324683eec,4db086b7e1bc68791651f790f4b84ac6ba75b251c630d7cde35bc15324683eec,4,RA 12,4934.4,13721.1,34771.7
08ec4863505ae1fe42b615fafd21bcc9421db3a26ae41d339b4e8c3fec613d4a,08ec4863505ae1fe42b615fafd21bcc9421db3a26ae41d339b4e8c3fec613d4a,7,RA 15,14878.5,22334.9,73048.3
805c6c7367a0b2dd5994d60fa8be3778745d44bc0752de9e360834e39d4ccf04,805c6c7367a0b2dd5994d60fa8be3778745d44bc0752de9e360834e39d4ccf04,10,RA 18,12744.2,40892.2,33255.2
d67e15a7c45216ff2b350d3ff48ad9be7388d390d9c84309d4f720d65d1a31b6,d67e15a7c45216ff2b350d3ff48ad9be7388d390d9c84309d4f720d65d1a31b6,14,RA 21,9429.6,19556.9,59919.9
40d3a9bed5dd4c3780de2299864b4e707550465d1b57a0870307c5105434eb9b,40d3a9bed5dd4c3780de2299864b4e707550465d1b57a0870307c5105434eb9b,15,RA 22,9071.5,10548.6,47048.9
2182a49f60948c1f4d4677cc4d4e12f3ee8562550bde50258c816266cb4feea4,2182a49f60948c1f4d4677cc4d4e12f3ee8562550bde50258c816266cb4feea4,16,RA 23,10253.1,8060.6,30021.5
8eb053b947233907433995796c50ab4325b5f04093bd895370066adb38a6375b,8eb053b947233907433995796c50ab4325b5f04093bd895370066adb38a6375b,18,RA 25,8162.8,12249.5,76197.6
dd2333ebdb9c40e038185b5452a2abebae07577d76ffd2dc35f1684e13695444,dd2333ebdb9c40e038185b5452a2abebae07577d76ffd2dc35f1684e13695444,19,RA 26,6716.2,12444.1,19682.8
5d42e5eb3843594ee4839887c9affd69b6604513c8a70225bfd2e9ae54ab1f0e,5d42e5eb3843594ee4839887c9affd69b6604513c8a70225bfd2e9ae54ab1f0e,34,RA 4,7370.4,30030.8,28146.8
9646fac8bd3ebb32e622865e5cd17c4107be106d418d8c49726f6c5ef48be5aa,9646fac8bd3ebb32e622865e5cd17c4107be106d418d8c49726f6c5ef48be5aa,38,RA 43,4712.9,11607.4,44917.0
74ecf31948c75f522346d79b21f047a09533c066c142f97a7551f4f25bfbebca,74ecf31948c75f522346d79b21f047a09533c066c142f97a7551f4f25bfbebca,50,RA 9,9736.9,13384.4,45707.9
7a6c7d77ee79e2833a9c2cce0ad1e85f862379a81510d3e503f104c8d94c18fc,7a6c7d77ee79e2833a9c2cce0ad1e85f862379a81510d3e503f104c8d94c18fc,3,RA 11,7442.2,57086.3,58667.0
6ae07b9cbc3a319bc69c31a0d4f28d3eaae0edc7e0b8fe75419d66513c3be72e,6ae07b9cbc3a319bc69c31a0d4f28d3eaae0edc7e0b8fe75419d66513c3be72e,5,RA 13,14509.6,32936.3,126722.7
da27592242444be3de00b2c124840799f973639e0ebdad48dc45efb404707ad2,da27592242444be3de00b2c124840799f973639e0ebdad48dc45efb404707ad2,9,RA 17,9463.8,41815.0,161526.3
3207a35fa929015ff9ac4e5d88c192cd2a4cd1b05f065ffd2b1aff9b403d94fa,3207a35fa929015ff9ac4e5d88c192cd2a4cd1b05f065ffd2b1aff9b403d94fa,12,RA 2,11614.2,48100.3,99196.1
b9bfbea6a2cc9cb833fc29b83e1b05157cdce4a977820ff5b67adef31c134fff,b9bfbea6a2cc9cb833fc29b83e1b05157cdce4a977820ff5b67adef31c134fff,13,RA 20,5340.9,24280.0,46586.0
fc72d1395fdc7070ad2bbbfc631b155f55af842c934b00036be3aacd925fe634,fc72d1395fdc7070ad2bbbfc631b155f55af842c934b00036be3aacd925fe634,20,RA 27,16400.9,23400.2,58071.0
d605d2e569229ed2640d5e680487ae583371033e9ca10d8de2c88ad19265dad2,d605d2e569229ed2640d5e680487ae583371033e9ca10d8de2c88ad19265dad2,21,RA 28,9159.3,40993.2,46851.4
c4535d21395565cd82f36b558604a4855910fae2cf49b71dfe6ced994b07b813,c4535d21395565cd82f36b558604a4855910fae2cf49b71dfe6ced994b07b813,22,RA 29,5596.6,59511.5,53466.4
86762b6d1c226bf097b7c1553413aa8ada35bacdcda5fee168e6ba2fe64926bd,86762b6d1c226bf097b7c1553413aa8ada35bacdcda5fee168e6ba2fe64926bd,28,RA 34,12620.0,21678.1,52867.9
7609fbaee06b1f0e13544f770657ae3590b51fcf7636b6bbc5d447e0744b2a38,7609fbaee06b1f0e13544f770657ae3590b51fcf7636b6bbc5d447e0744b2a38,29,RA 35,22971.5,59046.3,81725.7
9a6ff8d3960df0f0dcf33b81ad96881f4ea256ab5ae5b25b488577e582a40161,9a6ff8d3960df0f0dcf33b81ad96881f4ea256ab5ae5b25b488577e582a40161,31,RA 37,15009.8,19687.3,41681.5
22144a38d0f771131872f2c55dcc5624c2bd70d65ba737c1322322f29b29a244,22144a38d0f771131872f2c55dcc5624c2bd70d65ba737c1322322f29b29a244,32,RA 38,5126.0,19922.6,35851.8
8b95734fd1f11fa97ace3feb5482be0a7e27d4daf70984727d7a83a4cb7c8523,8b95734fd1f11fa97ace3feb5482be0a7e27d4daf70984727d7a83a4cb7c8523,33,RA 39,12727.0,31551.9,79572.2
7bd310955f8c798108e80433c7bbe482ea73874f3742c3f072729d39b20dccd5,7bd310955f8c798108e80433c7bbe482ea73874f3742c3f072729d39b20dccd5,36,RA 41,5650.3,44666.1,56215.5
8acd2c5d14fe8b6d87f93d6f4ab6c591f6a8b90c07babf90151cae8bede5ddb7,8acd2c5d14fe8b6d87f93d6f4ab6c591f6a8b90c07babf90151cae8bede5ddb7,40,RA 45,14958.5,47195.5,134784.7
f5027ff2121616311b2a4433a23d8f5751bee2f0ff0a258537ccecd92b43dcd4,f5027ff2121616311b2a4433a23d8f5751bee2f0ff0a258537ccecd92b43dcd4,42,RA 47,10882.6,32572.9,69824.9
f889f8dba01acae696f618d725fa308222f15b1cf6cfbdc29a0ddb3aac4ba98d,f889f8dba01acae696f618d725fa308222f15b1cf6cfbdc29a0ddb3aac4ba98d,44,RA 49,6881.6,36352.8,39096.4
6479cf8efe26349192322913a665a48d6315bf2ca68e76d18c2bfdb021cba48c,6479cf8efe26349192322913a665a48d6315bf2ca68e76d18c2bfdb021cba48c,45,RA 5,11868.2,38879.8,115407.3
903b5ead584bafc4a06b0900777d1b0c8126edfbd7993a9ab70ef64f51126d4c,903b5ead584bafc4a06b0900777d1b0c8126edfbd7993a9ab70ef64f51126d4c,48,RA 7,13393.1,22295.2,64428.9
